//LOGDATA
///INDEX 1
DATE              :2022/06/14 00:40:25
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0139

///INDEX 71
DATE              :2022/06/14 00:40:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0139
STOP FACTOR       :DONE

///INDEX 72
DATE              :2022/06/14 00:40:23
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0139

///INDEX 73
DATE              :2022/06/14 00:40:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0139
STOP FACTOR       :KEY OFF

///INDEX 74
DATE              :2022/06/14 00:40:14
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0138

///INDEX 75
DATE              :2022/06/14 00:40:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0138
STOP FACTOR       :DONE

///INDEX 76
DATE              :2022/06/14 00:40:11
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0138

///INDEX 77
DATE              :2022/06/14 00:40:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0138
STOP FACTOR       :KEY OFF

///INDEX 78
DATE              :2022/06/14 00:40:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0138

///INDEX 79
DATE              :2022/06/14 00:39:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0138
STOP FACTOR       :KEY OFF

///INDEX 80
DATE              :2022/06/14 00:39:50
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0137

///INDEX 81
DATE              :2022/06/14 00:39:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0137
STOP FACTOR       :DONE

///INDEX 82
DATE              :2022/06/14 00:39:49
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0136

///INDEX 83
DATE              :2022/06/14 00:39:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0136
STOP FACTOR       :DONE

///INDEX 84
DATE              :2022/06/14 00:39:48
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0135

///INDEX 85
DATE              :2022/06/14 00:39:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0135
STOP FACTOR       :DONE

///INDEX 86
DATE              :2022/06/14 00:39:44
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0134

///INDEX 87
DATE              :2022/06/14 00:39:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0134
STOP FACTOR       :DONE

///INDEX 88
DATE              :2022/06/14 00:39:39
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133

///INDEX 89
DATE              :2022/06/14 00:39:38
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133
STOP FACTOR       :DONE

///INDEX 90
DATE              :2022/06/14 00:39:38
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133

///INDEX 91
DATE              :2022/06/14 00:39:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133
STOP FACTOR       :KEY OFF

///INDEX 92
DATE              :2022/06/14 00:39:37
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133

///INDEX 93
DATE              :2022/06/14 00:39:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133
STOP FACTOR       :KEY OFF

///INDEX 94
DATE              :2022/06/14 00:39:36
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133

///INDEX 95
DATE              :2022/06/14 00:39:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133
STOP FACTOR       :KEY OFF

///INDEX 96
DATE              :2022/06/14 00:39:32
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133

///INDEX 97
DATE              :2022/06/14 00:39:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133
STOP FACTOR       :KEY OFF

///INDEX 98
DATE              :2022/06/14 00:39:31
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0133

///INDEX 99
DATE              :2022/06/14 00:39:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0130
STOP FACTOR       :DONE

///INDEX 100
DATE              :2022/06/14 00:39:29
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0130

///INDEX 101
DATE              :2022/06/14 00:39:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0130
STOP FACTOR       :DONE

///INDEX 102
DATE              :2022/06/14 00:39:25
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0129

///INDEX 103
DATE              :2022/06/14 00:39:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0129
STOP FACTOR       :DONE

///INDEX 104
DATE              :2022/06/14 00:39:24
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0128

///INDEX 105
DATE              :2022/06/14 00:39:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0128
STOP FACTOR       :DONE

///INDEX 106
DATE              :2022/06/14 00:39:23
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0128

///INDEX 107
DATE              :2022/06/14 00:39:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0128
STOP FACTOR       :KEY OFF

///INDEX 108
DATE              :2022/06/14 00:39:22
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0127

///INDEX 109
DATE              :2022/06/14 00:39:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0127
STOP FACTOR       :DONE

///INDEX 110
DATE              :2022/06/14 00:39:20
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126

///INDEX 111
DATE              :2022/06/14 00:39:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126
STOP FACTOR       :DONE

///INDEX 112
DATE              :2022/06/14 00:39:12
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126

///INDEX 113
DATE              :2022/06/14 00:39:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126
STOP FACTOR       :KEY OFF

///INDEX 114
DATE              :2022/06/14 00:39:11
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126

///INDEX 115
DATE              :2022/06/14 00:39:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126
STOP FACTOR       :KEY OFF

///INDEX 116
DATE              :2022/06/14 00:39:11
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126

///INDEX 117
DATE              :2022/06/14 00:39:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126
STOP FACTOR       :KEY OFF

///INDEX 118
DATE              :2022/06/14 00:39:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0126

///INDEX 119
DATE              :2022/06/14 00:38:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :DONE

///INDEX 120
DATE              :2022/06/14 00:38:17
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 121
DATE              :2022/06/14 00:38:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :DONE

///INDEX 122
DATE              :2022/06/14 00:38:16
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 123
DATE              :2022/06/14 00:38:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :DONE

///INDEX 124
DATE              :2022/06/14 00:38:15
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 125
DATE              :2022/06/14 00:38:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :KEY OFF

///INDEX 126
DATE              :2022/06/14 00:38:15
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 127
DATE              :2022/06/14 00:38:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :KEY OFF

///INDEX 128
DATE              :2022/06/14 00:38:13
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 129
DATE              :2022/06/14 00:38:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :KEY OFF

///INDEX 130
DATE              :2022/06/14 00:38:13
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 131
DATE              :2022/06/14 00:38:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :KEY OFF

///INDEX 132
DATE              :2022/06/14 00:38:12
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 133
DATE              :2022/06/14 00:38:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :KEY OFF

///INDEX 134
DATE              :2022/06/14 00:38:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123

///INDEX 135
DATE              :2022/06/14 00:38:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0123
STOP FACTOR       :KEY OFF

///INDEX 136
DATE              :2022/06/14 00:38:09
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122

///INDEX 137
DATE              :2022/06/14 00:38:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122
STOP FACTOR       :DONE

///INDEX 138
DATE              :2022/06/14 00:38:09
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122

///INDEX 139
DATE              :2022/06/14 00:38:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122
STOP FACTOR       :KEY OFF

///INDEX 140
DATE              :2022/06/14 00:38:08
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122

///INDEX 141
DATE              :2022/06/14 00:38:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122
STOP FACTOR       :KEY OFF

///INDEX 142
DATE              :2022/06/14 00:38:08
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122

///INDEX 143
DATE              :2022/06/14 00:38:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122
STOP FACTOR       :KEY OFF

///INDEX 144
DATE              :2022/06/14 00:38:07
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122

///INDEX 145
DATE              :2022/06/14 00:38:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122
STOP FACTOR       :KEY OFF

///INDEX 146
DATE              :2022/06/14 00:38:07
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122

///INDEX 147
DATE              :2022/06/14 00:38:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0122
STOP FACTOR       :KEY OFF

///INDEX 148
DATE              :2022/06/14 00:38:06
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121

///INDEX 149
DATE              :2022/06/14 00:38:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121
STOP FACTOR       :DONE

///INDEX 150
DATE              :2022/06/14 00:38:05
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121

///INDEX 151
DATE              :2022/06/14 00:38:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121
STOP FACTOR       :KEY OFF

///INDEX 152
DATE              :2022/06/14 00:38:05
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121

///INDEX 153
DATE              :2022/06/14 00:38:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121
STOP FACTOR       :KEY OFF

///INDEX 154
DATE              :2022/06/14 00:38:04
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121

///INDEX 155
DATE              :2022/06/14 00:38:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121
STOP FACTOR       :KEY OFF

///INDEX 156
DATE              :2022/06/14 00:38:04
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121

///INDEX 157
DATE              :2022/06/14 00:38:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0121
STOP FACTOR       :KEY OFF

///INDEX 158
DATE              :2022/06/14 00:38:03
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
